,id,liquidation,price,side,size,time
39,361492933,False,1424.2,buy,1.2,2021-01-25T07:48:16.761451+00:00
40,361492932,False,1424.2,buy,0.13,2021-01-25T07:48:16.761451+00:00
41,361492931,False,1424.2,buy,0.13,2021-01-25T07:48:16.761451+00:00
42,361492907,False,1423.9,sell,0.126,2021-01-25T07:48:14.102765+00:00
43,361492906,False,1424.0,sell,0.36,2021-01-25T07:48:14.102765+00:00
44,361492905,False,1424.0,sell,0.004,2021-01-25T07:48:14.102765+00:00
45,361492900,False,1424.1,sell,0.734,2021-01-25T07:48:13.808402+00:00
46,361492885,False,1424.1,sell,0.77,2021-01-25T07:48:13.418011+00:00
47,361492884,False,1424.1,sell,0.251,2021-01-25T07:48:13.416805+00:00
48,361492883,False,1424.2,sell,0.03,2021-01-25T07:48:13.416805+00:00
49,361492881,False,1424.6,sell,4.09,2021-01-25T07:48:13.346747+00:00
50,361492880,False,1424.6,sell,0.73,2021-01-25T07:48:13.312005+00:00
51,361492855,False,1425.1,buy,0.1,2021-01-25T07:48:11.765672+00:00
52,361492845,False,1424.7,buy,0.13,2021-01-25T07:48:10.867732+00:00
53,361492844,False,1424.7,buy,0.13,2021-01-25T07:48:10.867732+00:00
54,361492837,False,1424.6,sell,0.295,2021-01-25T07:48:09.783729+00:00
55,361492836,False,1424.6,sell,2.971,2021-01-25T07:48:09.739296+00:00
56,361492833,False,1425.0,sell,2.801,2021-01-25T07:48:09.699248+00:00
57,361492832,False,1425.0,sell,2.397,2021-01-25T07:48:09.697400+00:00
58,361492831,False,1425.0,sell,0.012,2021-01-25T07:48:09.659011+00:00
59,361492830,False,1425.2,sell,5.503,2021-01-25T07:48:09.576117+00:00
60,361492800,False,1425.6,buy,1.1,2021-01-25T07:48:07.492021+00:00
61,361492774,False,1425.9,buy,3.303,2021-01-25T07:48:06.765174+00:00
62,361492773,False,1425.9,buy,0.151,2021-01-25T07:48:06.765174+00:00
63,361492772,False,1425.9,buy,1.063,2021-01-25T07:48:06.765174+00:00
64,361492771,False,1425.9,buy,2.0,2021-01-25T07:48:06.765174+00:00
65,361492770,False,1425.9,buy,0.005,2021-01-25T07:48:06.765174+00:00
66,361492769,False,1425.8,buy,7.018,2021-01-25T07:48:06.765174+00:00
67,361492768,False,1425.8,buy,0.01,2021-01-25T07:48:06.765174+00:00
68,361492767,False,1425.7,buy,0.13,2021-01-25T07:48:06.765174+00:00
69,361492766,False,1425.7,buy,0.13,2021-01-25T07:48:06.765174+00:00
70,361492765,False,1425.7,buy,0.457,2021-01-25T07:48:06.765174+00:00
71,361492764,False,1425.7,buy,0.002,2021-01-25T07:48:06.765174+00:00
72,361492763,False,1425.7,buy,0.671,2021-01-25T07:48:06.765174+00:00
73,361492762,False,1425.7,buy,0.626,2021-01-25T07:48:06.765174+00:00
74,361492761,False,1425.7,buy,0.326,2021-01-25T07:48:06.765174+00:00
75,361492760,False,1425.7,buy,2.215,2021-01-25T07:48:06.765174+00:00
76,361492759,False,1425.7,buy,0.266,2021-01-25T07:48:06.765174+00:00
77,361492758,False,1425.7,buy,1.843,2021-01-25T07:48:06.765174+00:00
78,361492757,False,1425.7,buy,10.0,2021-01-25T07:48:06.765174+00:00
79,361492756,False,1425.7,buy,2.885,2021-01-25T07:48:06.765174+00:00
80,361492755,False,1425.7,buy,0.102,2021-01-25T07:48:06.765174+00:00
81,361492748,False,1425.6,buy,0.003,2021-01-25T07:48:06.565782+00:00
82,361492747,False,1425.6,buy,0.113,2021-01-25T07:48:06.565782+00:00
83,361492746,False,1425.6,buy,0.03,2021-01-25T07:48:06.565782+00:00
84,361492745,False,1425.5,buy,0.007,2021-01-25T07:48:06.565782+00:00
85,361492744,False,1425.5,buy,0.004,2021-01-25T07:48:06.565782+00:00
86,361492743,False,1425.5,buy,0.004,2021-01-25T07:48:06.565782+00:00
87,361492742,False,1425.5,buy,2.397,2021-01-25T07:48:06.565782+00:00
88,361492741,False,1425.5,buy,0.186,2021-01-25T07:48:06.565782+00:00
89,361492740,False,1425.5,buy,0.076,2021-01-25T07:48:06.565782+00:00
90,361492739,False,1425.5,buy,0.076,2021-01-25T07:48:06.565782+00:00
91,361492738,False,1425.5,buy,0.248,2021-01-25T07:48:06.565782+00:00
92,361492737,False,1425.5,buy,0.004,2021-01-25T07:48:06.565782+00:00
93,361492736,False,1425.5,buy,0.058,2021-01-25T07:48:06.565782+00:00
94,361492729,False,1425.4,buy,0.01,2021-01-25T07:48:06.510403+00:00
95,361492728,False,1425.4,buy,0.003,2021-01-25T07:48:06.510403+00:00
96,361492727,False,1425.4,buy,0.003,2021-01-25T07:48:06.510403+00:00
97,361492722,False,1425.3,buy,0.151,2021-01-25T07:48:06.454607+00:00
98,361492721,False,1425.3,buy,0.024,2021-01-25T07:48:06.454607+00:00
99,361492720,False,1425.3,buy,0.016,2021-01-25T07:48:06.454607+00:00
